# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 3.160.223.52/32
allow from 3.160.223.54/31
allow from 3.160.223.56/29
allow from 3.160.223.64/28
allow from 3.160.223.80/31
allow from 3.160.223.83/32
allow from 3.160.223.84/30
allow from 3.160.223.88/29
allow from 3.160.223.96/27
allow from 3.160.223.128/27
allow from 3.160.223.160/28
allow from 3.160.223.176/30
allow from 3.160.223.180/31
allow from 3.160.223.183/32
allow from 3.160.223.184/29
allow from 3.160.223.192/31
allow from 3.160.223.195/32
allow from 3.160.223.196/30
allow from 3.160.223.200/29
allow from 3.160.223.208/28
allow from 3.160.223.224/28
allow from 3.160.223.240/29
allow from 3.160.223.248/31
allow from 3.160.223.252/30
allow from 3.161.71.52/32
allow from 3.161.71.99/32
allow from 3.161.71.118/32
allow from 3.161.71.175/32
allow from 3.161.71.190/32
allow from 3.161.71.207/32
allow from 3.161.72.67/32
allow from 3.161.72.85/32
allow from 3.161.72.104/32
allow from 3.161.72.124/32
allow from 3.161.72.128/32
allow from 3.161.72.133/32
allow from 3.161.72.160/32
allow from 3.161.72.237/32
allow from 3.161.73.77/32
allow from 3.161.73.99/32
allow from 3.161.73.102/32
allow from 3.161.73.104/32
allow from 3.161.73.171/32
allow from 3.161.73.194/32
allow from 3.161.73.202/32
allow from 3.161.73.230/32
allow from 3.161.74.10/32
allow from 3.161.74.22/32
allow from 3.161.74.62/32
allow from 3.161.74.68/32
allow from 3.161.74.120/32
allow from 3.161.74.187/32
allow from 3.161.74.223/32
allow from 3.161.74.251/32
allow from 3.161.75.28/32
allow from 3.161.75.47/32
allow from 3.161.75.63/32
allow from 3.161.75.71/32
allow from 3.161.75.78/32
allow from 3.161.75.130/32
allow from 3.161.75.162/32
allow from 3.161.75.246/32
allow from 3.161.76.78/32
allow from 3.161.76.102/32
allow from 3.161.76.119/32
allow from 3.161.76.127/32
allow from 3.161.76.143/32
allow from 3.161.76.187/32
allow from 3.161.76.227/32
allow from 3.161.76.252/32
allow from 3.161.77.1/32
allow from 3.161.77.4/32
allow from 3.161.77.7/32
allow from 3.161.77.23/32
allow from 3.161.77.84/32
allow from 3.161.77.128/32
allow from 3.161.77.151/32
allow from 3.161.77.167/32
allow from 3.161.78.2/32
allow from 3.161.78.106/32
allow from 3.161.78.117/32
allow from 3.161.78.122/31
allow from 3.161.78.190/32
allow from 3.161.78.192/32
allow from 3.161.78.252/32
allow from 3.161.79.68/32
allow from 3.161.79.142/32
allow from 3.161.79.176/32
allow from 3.161.79.192/32
allow from 3.161.79.209/32
allow from 3.161.79.219/32
allow from 3.161.79.238/32
allow from 3.161.79.247/32
allow from 3.161.80.16/32
allow from 3.161.80.37/32
allow from 3.161.80.40/32
allow from 3.161.80.47/32
allow from 3.161.80.138/32
allow from 3.161.80.158/32
allow from 3.161.80.179/32
allow from 3.161.80.213/32
allow from 3.161.81.27/32
allow from 3.161.81.45/32
allow from 3.161.81.87/32
allow from 3.161.81.124/32
allow from 3.161.81.132/32
allow from 3.161.81.142/32
allow from 3.161.81.197/32
allow from 3.161.81.237/32
allow from 3.161.82.6/32
allow from 3.161.82.46/32
allow from 3.161.82.84/32
allow from 3.161.82.89/32
allow from 3.161.82.139/32
allow from 3.161.82.145/32
allow from 3.161.82.170/32
allow from 3.161.82.248/32
allow from 3.161.83.5/32
allow from 3.161.83.9/32
allow from 3.161.83.57/32
allow from 3.161.83.115/32
allow from 3.161.83.179/32
allow from 3.161.83.188/32
allow from 3.161.83.208/32
allow from 3.161.83.242/32
allow from 3.161.84.45/32
allow from 3.161.84.52/32
allow from 3.161.84.85/32
allow from 3.161.84.179/32
allow from 3.161.84.195/32
allow from 3.161.84.213/32
allow from 3.161.84.253/32
allow from 3.161.85.12/32
allow from 3.161.85.26/32
allow from 3.161.85.73/32
allow from 3.161.85.100/32
allow from 3.161.85.112/32
allow from 3.161.85.144/32
allow from 3.161.85.229/32
allow from 3.161.85.234/32
allow from 3.161.116.0/28
allow from 3.161.116.16/29
allow from 3.161.116.24/31
allow from 3.161.116.26/32
allow from 3.161.116.28/32
allow from 3.161.116.30/31
allow from 3.161.116.32/27
allow from 3.161.116.64/26
allow from 3.161.116.128/29
allow from 3.161.116.136/32
allow from 3.161.116.138/32
allow from 3.161.116.140/31
allow from 3.161.116.142/32
allow from 3.161.116.144/28
allow from 3.161.116.160/32
allow from 3.161.116.162/31
allow from 3.161.116.164/30
allow from 3.161.116.168/29
allow from 3.161.116.176/29
allow from 3.161.116.185/32
allow from 3.161.116.186/31
allow from 3.161.116.188/30
allow from 3.161.116.192/27
allow from 3.161.116.224/28
allow from 3.161.116.240/29
allow from 3.161.116.248/32
allow from 3.161.116.250/31
allow from 3.161.116.252/30
allow from 3.161.117.0/27
allow from 3.161.117.33/32
allow from 3.161.117.34/31
allow from 3.161.117.36/30
allow from 3.161.117.40/29
allow from 3.161.117.48/28
allow from 3.161.117.64/30
allow from 3.161.117.68/32
allow from 3.161.117.70/31
allow from 3.161.117.72/29
allow from 3.161.117.80/28
allow from 3.161.117.96/30
allow from 3.161.117.100/31
allow from 3.161.117.103/32
allow from 3.161.117.104/29
allow from 3.161.117.112/30
allow from 3.161.117.116/31
allow from 3.161.117.118/32
allow from 3.161.117.120/29
allow from 3.161.117.128/29
allow from 3.161.117.136/30
allow from 3.161.117.140/31
allow from 3.161.117.143/32
allow from 3.161.117.144/29
allow from 3.161.117.152/31
allow from 3.161.117.154/32
allow from 3.161.117.156/30
allow from 3.161.117.160/27
allow from 3.161.117.192/27
allow from 3.161.117.224/29
allow from 3.161.117.232/31
allow from 3.161.117.235/32
allow from 3.161.117.236/30
allow from 3.161.117.240/30
allow from 3.161.117.244/32
allow from 3.161.117.246/31
allow from 3.161.117.248/29
allow from 3.161.118.0/26
allow from 3.161.118.64/29
allow from 3.161.118.72/32
allow from 3.161.118.74/31
allow from 3.161.118.76/30
allow from 3.161.118.80/28
allow from 3.161.118.96/28
allow from 3.161.118.112/30
allow from 3.161.118.117/32
allow from 3.161.118.118/31
allow from 3.161.118.120/29
allow from 3.161.118.128/29
allow from 3.161.118.136/30
allow from 3.161.118.140/31
allow from 3.161.118.143/32
allow from 3.161.118.144/28
allow from 3.161.118.160/28
allow from 3.161.118.176/30
allow from 3.161.118.180/31
allow from 3.161.118.182/32
allow from 3.161.118.184/29
allow from 3.161.118.192/28
allow from 3.161.118.208/29
allow from 3.161.118.216/30
allow from 3.161.118.220/32
allow from 3.161.118.222/32
allow from 3.161.118.224/31
allow from 3.161.118.227/32
allow from 3.161.118.228/30
allow from 3.161.118.232/32
allow from 3.161.118.234/31
allow from 3.161.118.236/30
allow from 3.161.118.240/28
allow from 3.161.119.0/31
allow from 3.161.119.2/32
allow from 3.161.119.4/30
allow from 3.161.119.8/29
allow from 3.161.119.16/32
allow from 3.161.119.18/31
allow from 3.161.119.20/30
allow from 3.161.119.24/32
allow from 3.161.119.26/31
allow from 3.161.119.28/30
allow from 3.161.119.32/27
allow from 3.161.119.64/27
allow from 3.161.119.96/31
allow from 3.161.119.99/32
allow from 3.161.119.100/30
allow from 3.161.119.104/29
allow from 3.161.119.112/28
allow from 3.161.119.128/27
allow from 3.161.119.160/32
allow from 3.161.119.162/31
allow from 3.161.119.164/30
allow from 3.161.119.168/29
allow from 3.161.119.176/28
allow from 3.161.119.192/31
allow from 3.161.119.195/32
allow from 3.161.119.196/30
allow from 3.161.119.200/29
allow from 3.161.119.208/28
allow from 3.161.119.225/32
allow from 3.161.119.226/31
allow from 3.161.119.228/30
allow from 3.161.119.232/29
allow from 3.161.119.240/31
allow from 3.161.119.242/32
allow from 3.161.119.244/30
allow from 3.161.119.248/29
allow from 3.161.120.0/27
allow from 3.161.120.32/28
allow from 3.161.120.48/29
allow from 3.161.120.56/32
allow from 3.161.120.58/31
allow from 3.161.120.60/30
allow from 3.161.120.64/28
allow from 3.161.120.80/29
allow from 3.161.120.88/30
allow from 3.161.120.93/32
allow from 3.161.120.95/32
allow from 3.161.120.96/28
allow from 3.161.120.112/32
allow from 3.161.120.114/31
allow from 3.161.120.116/30
allow from 3.161.120.120/29
allow from 3.161.120.128/32
allow from 3.161.120.130/31
allow from 3.161.120.132/31
allow from 3.161.120.135/32
allow from 3.161.120.136/29
allow from 3.161.120.144/28
allow from 3.161.120.160/31
allow from 3.161.120.163/32
allow from 3.161.120.164/30
allow from 3.161.120.168/29
allow from 3.161.120.176/28
allow from 3.161.120.192/27
allow from 3.161.120.224/32
allow from 3.161.120.226/31
allow from 3.161.120.228/30
allow from 3.161.120.232/29
allow from 3.161.120.240/28
allow from 3.161.121.0/26
allow from 3.161.121.64/28
allow from 3.161.121.81/32
allow from 3.161.121.82/31
allow from 3.161.121.84/30
allow from 3.161.121.88/29
allow from 3.161.121.96/27
allow from 3.161.121.128/32
allow from 3.161.121.130/31
allow from 3.161.121.132/30
allow from 3.161.121.136/29
allow from 3.161.121.144/31
allow from 3.161.121.147/32
allow from 3.161.121.148/30
allow from 3.161.121.152/29
allow from 3.161.121.160/27
allow from 3.161.121.192/29
allow from 3.161.121.200/30
allow from 3.161.121.204/31
allow from 3.161.121.207/32
allow from 3.161.121.208/30
allow from 3.161.121.212/31
allow from 3.161.121.215/32
allow from 3.161.121.216/29
allow from 3.161.121.224/30
allow from 3.161.121.228/32
allow from 3.161.121.230/31
allow from 3.161.121.232/30
allow from 3.161.121.236/32
allow from 3.161.121.238/31
allow from 3.161.121.240/31
allow from 3.161.121.243/32
allow from 3.161.121.244/30
allow from 3.161.121.248/29
allow from 3.161.122.0/28
allow from 3.161.122.16/30
allow from 3.161.122.20/31
allow from 3.161.122.22/32
allow from 3.161.122.24/29
allow from 3.161.122.32/27
allow from 3.161.122.64/28
allow from 3.161.122.80/29
allow from 3.161.122.88/31
allow from 3.161.122.91/32
allow from 3.161.122.92/30
allow from 3.161.122.97/32
allow from 3.161.122.98/31
allow from 3.161.122.100/30
allow from 3.161.122.104/29
allow from 3.161.122.112/28
allow from 3.161.122.128/28
allow from 3.161.122.145/32
allow from 3.161.122.146/31
allow from 3.161.122.148/31
allow from 3.161.122.151/32
allow from 3.161.122.152/29
allow from 3.161.122.160/30
allow from 3.161.122.164/32
allow from 3.161.122.166/31
allow from 3.161.122.168/29
allow from 3.161.122.176/28
allow from 3.161.122.192/29
allow from 3.161.122.200/30
allow from 3.161.122.205/32
allow from 3.161.122.206/31
allow from 3.161.122.208/31
allow from 3.161.122.211/32
allow from 3.161.122.212/30
allow from 3.161.122.216/29
allow from 3.161.122.224/27
allow from 3.161.123.0/29
allow from 3.161.123.8/31
allow from 3.161.123.11/32
allow from 3.161.123.12/30
allow from 3.161.123.16/28
allow from 3.161.123.32/27
allow from 3.161.123.64/28
allow from 3.161.123.80/30
allow from 3.161.123.84/32
allow from 3.161.123.86/31
allow from 3.161.123.88/29
allow from 3.161.123.96/29
allow from 3.161.123.104/30
allow from 3.161.123.109/32
allow from 3.161.123.110/31
allow from 3.161.123.112/30
allow from 3.161.123.116/31
allow from 3.161.123.119/32
allow from 3.161.123.121/32
allow from 3.161.123.122/31
allow from 3.161.123.124/30
allow from 3.161.123.128/27
allow from 3.161.123.160/30
allow from 3.161.123.164/31
allow from 3.161.123.166/32
allow from 3.161.123.168/32
allow from 3.161.123.170/31
allow from 3.161.123.172/30
allow from 3.161.123.176/28
allow from 3.161.123.192/27
allow from 3.161.123.224/29
allow from 3.161.123.232/30
allow from 3.161.123.236/32
allow from 3.161.123.238/31
allow from 3.161.123.240/28
allow from 3.161.124.0/27
allow from 3.161.124.32/28
allow from 3.161.124.48/30
allow from 3.161.124.53/32
allow from 3.161.124.54/31
allow from 3.161.124.56/30
allow from 3.161.124.61/32
allow from 3.161.124.62/31
allow from 3.161.124.64/28
allow from 3.161.124.80/31
allow from 3.161.124.83/32
allow from 3.161.124.84/30
allow from 3.161.124.88/29
allow from 3.161.124.96/27
allow from 3.161.124.128/28
allow from 3.161.124.144/29
allow from 3.161.124.152/32
allow from 3.161.124.154/31
allow from 3.161.124.156/30
allow from 3.161.124.160/28
allow from 3.161.124.176/29
allow from 3.161.124.184/32
allow from 3.161.124.186/31
allow from 3.161.124.188/30
allow from 3.161.124.192/28
allow from 3.161.124.208/30
allow from 3.161.124.212/32
allow from 3.161.124.214/31
allow from 3.161.124.217/32
allow from 3.161.124.218/32
allow from 3.161.124.220/30
allow from 3.161.124.224/27
allow from 3.161.125.0/32
allow from 3.161.125.2/31
allow from 3.161.125.4/30
allow from 3.161.125.8/29
allow from 3.161.125.16/28
allow from 3.161.125.32/30
allow from 3.161.125.36/31
allow from 3.161.125.39/32
allow from 3.161.125.40/29
allow from 3.161.125.48/30
allow from 3.161.125.53/32
allow from 3.161.125.54/31
allow from 3.161.125.56/29
allow from 3.161.125.64/30
allow from 3.161.125.69/32
allow from 3.161.125.70/31
allow from 3.161.125.72/29
allow from 3.161.125.80/32
allow from 3.161.125.82/31
allow from 3.161.125.84/30
allow from 3.161.125.88/29
allow from 3.161.125.96/28
allow from 3.161.125.112/29
allow from 3.161.125.121/32
allow from 3.161.125.122/31
allow from 3.161.125.124/30
allow from 3.161.125.128/27
allow from 3.161.125.160/28
allow from 3.161.125.176/30
allow from 3.161.125.181/32
allow from 3.161.125.182/31
allow from 3.161.125.184/29
allow from 3.161.125.192/27
allow from 3.161.125.224/29
allow from 3.161.125.232/31
allow from 3.161.125.234/32
allow from 3.161.125.236/30
allow from 3.161.125.240/28
allow from 3.161.126.0/27
allow from 3.161.126.32/28
allow from 3.161.126.48/32
allow from 3.161.126.50/31
allow from 3.161.126.52/31
allow from 3.161.126.54/32
allow from 3.161.126.56/29
allow from 3.161.126.65/32
allow from 3.161.126.66/31
allow from 3.161.126.68/30
allow from 3.161.126.72/29
allow from 3.161.126.80/28
allow from 3.161.126.96/27
allow from 3.161.126.128/28
allow from 3.161.126.144/30
allow from 3.161.126.148/31
allow from 3.161.126.151/32
allow from 3.161.126.152/29
allow from 3.161.126.160/28
allow from 3.161.126.176/31
allow from 3.161.126.179/32
allow from 3.161.126.180/30
allow from 3.161.126.185/32
allow from 3.161.126.186/31
allow from 3.161.126.188/30
allow from 3.161.126.192/28
allow from 3.161.126.208/31
allow from 3.161.126.210/32
allow from 3.161.126.212/30
allow from 3.161.126.216/29
allow from 3.161.126.224/31
allow from 3.161.126.226/32
allow from 3.161.126.228/30
allow from 3.161.126.232/29
allow from 3.161.126.240/28
allow from 3.161.127.0/29
allow from 3.161.127.9/32
allow from 3.161.127.10/31
allow from 3.161.127.12/30
allow from 3.161.127.16/28
allow from 3.161.127.32/28
allow from 3.161.127.48/29
allow from 3.161.127.56/31
allow from 3.161.127.59/32
allow from 3.161.127.60/30
allow from 3.161.127.64/28
allow from 3.161.127.80/30
allow from 3.161.127.85/32
allow from 3.161.127.86/31
allow from 3.161.127.88/29
allow from 3.161.127.96/28
allow from 3.161.127.112/29
allow from 3.161.127.120/30
allow from 3.161.127.125/32
allow from 3.161.127.126/31
allow from 3.161.127.128/27
allow from 3.161.127.160/29
allow from 3.161.127.168/30
allow from 3.161.127.172/32
allow from 3.161.127.174/31
allow from 3.161.127.176/31
allow from 3.161.127.178/32
allow from 3.161.127.180/30
allow from 3.161.127.184/29
allow from 3.161.127.192/28
allow from 3.161.127.208/31
allow from 3.161.127.211/32
allow from 3.161.127.212/32
allow from 3.161.127.214/31
allow from 3.161.127.216/29
allow from 3.161.127.224/27
allow from 3.161.128.0/27
allow from 3.161.128.32/29
allow from 3.161.128.40/31
allow from 3.161.128.42/32
allow from 3.161.128.44/30
allow from 3.161.128.48/28
allow from 3.161.128.64/27
allow from 3.161.128.96/30
allow from 3.161.128.100/32
allow from 3.161.128.102/31
allow from 3.161.128.104/29
allow from 3.161.128.112/28
allow from 3.161.128.128/28
allow from 3.161.128.144/31
allow from 3.161.128.146/32
allow from 3.161.128.148/30
allow from 3.161.128.152/29
allow from 3.161.128.160/29
allow from 3.161.128.168/31
allow from 3.161.128.171/32
allow from 3.161.128.172/30
allow from 3.161.128.176/28
allow from 3.161.128.192/29
allow from 3.161.128.200/31
allow from 3.161.128.202/32
allow from 3.161.128.205/32
allow from 3.161.128.206/31
allow from 3.161.128.208/28
allow from 3.161.128.224/30
allow from 3.161.128.228/32
allow from 3.161.128.230/31
allow from 3.161.128.232/30
allow from 3.161.128.237/32
allow from 3.161.128.238/31
allow from 3.161.128.240/28
allow from 3.161.129.0/26
allow from 3.161.129.64/27
allow from 3.161.129.96/29
allow from 3.161.129.104/30
allow from 3.161.129.108/32
allow from 3.161.129.110/31
allow from 3.161.129.112/28
allow from 3.161.129.128/28
allow from 3.161.129.144/30
allow from 3.161.129.148/31
allow from 3.161.129.151/32
allow from 3.161.129.152/29
allow from 3.161.129.160/28
allow from 3.161.129.176/29
allow from 3.161.129.184/30
allow from 3.161.129.188/32
allow from 3.161.129.190/31
allow from 3.161.129.192/29
allow from 3.161.129.200/30
allow from 3.161.129.204/31
allow from 3.161.129.206/32
allow from 3.161.129.208/29
allow from 3.161.129.216/31
allow from 3.161.129.219/32
allow from 3.161.129.220/30
allow from 3.161.129.224/30
allow from 3.161.129.228/31
allow from 3.161.129.231/32
allow from 3.161.129.232/29
allow from 3.161.129.240/29
allow from 3.161.129.250/31
allow from 3.161.129.252/30
allow from 3.161.130.0/30
allow from 3.161.130.4/32
allow from 3.161.130.6/31
allow from 3.161.130.8/29
allow from 3.161.130.16/28
allow from 3.161.130.32/30
allow from 3.161.130.36/32
allow from 3.161.130.38/31
allow from 3.161.130.40/29
allow from 3.161.130.48/28
allow from 3.161.130.64/27
allow from 3.161.130.96/28
allow from 3.161.130.112/31
allow from 3.161.130.115/32
allow from 3.161.130.116/30
allow from 3.161.130.120/29
allow from 3.161.130.128/28
allow from 3.161.130.144/32
allow from 3.161.130.146/31
allow from 3.161.130.148/30
allow from 3.161.130.152/30
allow from 3.161.130.156/31
allow from 3.161.130.159/32
allow from 3.161.130.160/28
allow from 3.161.130.176/29
allow from 3.161.130.184/30
allow from 3.161.130.188/32
allow from 3.161.130.190/31
allow from 3.161.130.192/27
allow from 3.161.130.224/29
allow from 3.161.130.232/30
allow from 3.161.130.237/32
allow from 3.161.130.238/31
allow from 3.161.130.240/29
allow from 3.161.130.248/32
allow from 3.161.130.250/31
allow from 3.161.130.252/30
allow from 4.23.49.1/32
allow from 4.23.54.129/32
allow from 4.26.224.1/32
allow from 4.26.224.139/32
allow from 4.26.225.129/32
allow from 4.33.101.82/32
allow from 4.33.139.90/31
allow from 4.55.88.0/22
allow from 4.55.140.0/24
allow from 4.68.1.37/32
allow from 4.68.1.38/32
allow from 4.68.3.180/31
allow from 4.68.7.251/32
allow from 4.68.12.68/32
allow from 4.68.12.118/32
allow from 4.68.12.171/32
allow from 4.68.14.8/32
allow from 4.68.14.29/32
allow from 4.68.14.30/32
allow from 4.68.14.34/31
allow from 4.68.14.42/32
allow from 4.68.14.44/32
allow from 4.68.14.74/32
allow from 4.68.14.110/31
allow from 4.68.14.114/31
allow from 4.68.14.119/32
allow from 4.68.14.120/32
allow from 4.68.15.130/31
allow from 4.68.15.138/31
allow from 4.68.15.140/30
allow from 4.68.15.144/31
